Log_Type_ID,Log_Type,Log_Content
actiontrail_event,操作审计的操作日志,"{""__topic__"":""日志主题，固定为actiontrail_event。"",
""owner_id"":""阿里云账号ID"",
""event"":""事件主体内容，JSON格式。事件主体的内容随事件变化。"",
""event.eventId"":""事件ID，事件的唯一标识。"",
""event.eventName"":""事件名称"",
""event.eventSource"":""事件来源"",
""event.eventType"":""事件类型"",
""event.eventVersion"":""ActionTrail的数据格式版本，固定为1。"",
""event.acsRegion"":""事件所在的地域"",
""event.requestId"":""操作云产品的请求ID"",
""event.apiVersion"":""相关API的版本"",
""event.errorMessage"":""事件失败的错误信息"",
""event.serviceName"":""事件相关的服务名称"",
""event.sourceIpAddress"":""事件相关的源IP地址"",
""threat_sourceIpAddress"":""事件相关的源IP地址的威胁情报。更多信息，请参见威胁情报字段。"",
""event.userAgent"":""事件相关的客户端"",
""event.requestParameters.HostId"":""请求参数中的主机ID"",
""event.requestParameters.Name"":""请求参数中的名称"",
""event.requestParameters.Region"":""请求参数中的地域"",
""event.userIdentity.accessKeyId"":""请求所使用的AccessKey ID"",
""event.userIdentity.accountId"":""请求账号的ID"",
""event.userIdentity.principalId"":""请求账号的凭证ID"",
""event.userIdentity.type"":""请求账号的类型"",
""event.userIdentity.userName"":""请求账号的名称"",
""event.errorCode"":""事件失败的错误码"",
""addionalEventData.isMFAChecked"":""登录账号是否开启MFA"",
""addionalEventData.loginAccount"":""登录账号""}"
oss_access_log,对象存储OSS访问日志,"{""__topic__"":""日志主题，固定为oss_access_log。"" ,
""owner_id"":""阿里云账号ID"",
""region"":""Bucket所在地域"",
""access_id"":""访问者的阿里云AccessKey ID"",
""time"":""访问时间，即OSS收到请求的时间。如果需要时间戳，可使用__time__。"" ,
""User-Agent"":""HTTP的User-Agent头"",
""logging_flag"":""是否开启了日志定期导出到OSS Bucket的功能"",
""bucket"":""Bucket名称"",
""content_length_in"":""请求头中Content-Length的值，单位：Byte。"" ,
""content_length_out"":""响应头中Content-Length的值，单位：Byte。"",
""object"":""OSS Object，URL编码。查询时，您可使用select url_decode(object)解码。"",
""object_size"":""OSS Object大小，单位：Byte。"",
""operation"":""访问类型。更多信息，请参见访问类型。"",
""request_uri"":""请求URI，包括query-string，路径是URL编码。查询时，您可使用select url_decode(request_uri)解码。"",
""error_code"":""OSS返回的错误码。更多信息，请参见错误码概述。"",
""request_length"":""HTTP请求的大小，包括header，单位：Byte。"",
""client_ip"":""发起请求的IP地址，即客户端IP地址、其网络防火墙或者Proxy的IP地址。"",
""threat_client_ip"":""请求客户端的IP地址的威胁情报。更多信息，请参见威胁情报字段。"",
""response_body_length"":""响应Body大小，不包括header。"",
""http_method"":""HTTP请求方法"",
""referer"":""请求的HTTP Referer"",
""requester_id"":""请求者的阿里云账号ID，匿名访问时为短划线（-）。"",
""request_id"":""请求ID"",
""response_time"":""请求响应时间，单位：毫秒。"",
""server_cost_time"":""OSS服务器处理时间，即OSS服务器处理本次请求所花的时间，单位：毫秒。"",
""http_type"":""HTTP请求类型，HTTP或HTTPS。"",
""sign_type"":""签名类型。更多信息，请参见签名类型。"",
""http_status"":""HTTP状态，即OSS请求返回的HTTP状态。"",
""sync_request"":""同步请求类型。更多信息，请参见同步请求类型。"",
""bucket_storage_type"":""OSS Object存储类型。更多信息，请参见存储类型。"",
""host"":""请求访问域名"",
""vpc_addr"":""OSS所在VPC的VIP地址。该地址为整数类型（例如343819108），您可以使用int_to_ip(cast(vpc_addr as bigint))，将其转换为IP地址形式。"",
""vpc_id"":""VPC ID"",
""delta_data_size"":""OSS Object大小的变化量。如果没有变化则为0；如果不是上传请求，则为短划线（-）。"",
""acc_access_region"":""如果是传输加速请求，这个字段为请求接入点所在地域名，否则为短划线（-）。"",
""restore_priority"":""解冻优先级"",
""extend_information"":""扩展字段，默认为短划线（-）。如果是通过RAM角色发起的请求，则日志会记录相关的RAM角色信息，拼接规则为requesterParentId,roleName,roleSessionName,roleOwnerId，以半角逗号（,）分隔，可能会继续拼接新字段。""}"
oss_batch_delete_log,对象存储OSS批量删除日志,"{'__topic__': '日志主题，固定为oss_batch_delete_log。',
'owner_id': 'Bucket拥有者的阿里云账号ID',
'region': 'Bucket所在地域',
'client_ip': '发起请求的IP地址，例如客户端IP地址、网络防火墙或者Proxy的IP地址。',
'user_agent': 'HTTP的User-Agent头',
'bucket': 'Bucket名称',
'error_code': 'OSS返回的错误码。更多信息，请参见同步请求类型。',
'request_length': '请求Body大小，包括header，单位：Byte。',
'response_body_length': '响应Body大小，不包括header。',
'object': 'OSS Object，URL编码。查询时，您可使用select url_decode(object)解码。',
'object_size': '请求对象的大 小，单位：Byte。',
'operation': '访问类型。更多信息，请参见访问类型。',
'bucket_location': 'Bucket所在集群',
'http_method': 'HTTP请求方法',
'referer': '请求的HTTP Referer',
'request_id': '请求ID',
'http_status': 'OSS请求返回的HTTP状态。',
'sync_request': '同步请求类型。更多信息，请参见同步请求类型。',
'request_uri': '请求URI，包括query-string，路径是URL编码。查询时，您可使用select url_decode(request_uri)解码。',
'host': '请求访问域名',
'logging_flag': '是否开启了日志定期导出到OSS Bucket的功能。',
'server_cost_time': 'OSS服务器处理时间，单位：毫秒。',
'requester_id': '请求者的阿里云账号ID，匿名访问为短划线（-）。',
'delta_data_size': 'OSS Object大小的变化量。如果没有变化则为0；如果不是上传请求，则为短划线（-）。'}"
oss_metering_log,对象存储OSS每小时计量日志,"{'__topic__': '日志主题，固定为oss_metering_log。',
'owner_id': 'Bucket拥有者的阿里云账号ID',
'bucket': 'Bucket名称',
'cdn_in': 'CDN流入量，单位：Byte。',
'cdn_out': 'CDN流出量，单位：Byte。',
'get_request': 'GET请求次数',
'intranet_in': '内网流入量，单位：Byte。',
'intranet_out': '内网流出量，单位：Byte。',
'network_in': '外网流入量，单位：Byte。',
'network_out': '外网流出量，单位：Byte。',
'put_request': 'PUT请求次数',
'storage_type': 'Bucket存储类型。更多信息，请参见存储类型。',
'storage': 'Bucket存储量，单位：Byte。',
'metering_datasize': '非标准存储的计量数据大小',
'process_img_size': '处理的图像大小，单位：Byte。',
'process_img': '处理的图像',
'sync_in': '同步流入量，单位：Byte。',
'sync_out': '同步流出量，单位：Byte。',
'start_time': '计量开始时间戳，单位：秒。',
'end_time': '计量截止时间戳，单位：秒。',
'region': 'Bucket所在地域'}"
rds_audit_log,云数据库RDS SQL审计日志,"{'__topic__': '日志主题，固定为rds_audit_log。',
'owner_id': '阿里云账号ID',
'region': 'RDS实例所在地域',
'instance_name': 'RDS实例名',
'instance_id': 'RDS实例ID',
'db_type': '数据库类型',
'db_version': '数据库引擎版本',
'check_rows': '扫描的行数',
'db': '数据库名',
'fail': 'SQL执行是否出错。其中，0表示成功，除0之外的其他值都表示失败。',
'client_ip': '访问RDS实例的客户端IP地址',
'threat_client_ip': '访问RDS实例的客户端IP地址的威胁情报。更多信息，请参见威胁情报字段。',
'latency': '执行SQL操作后，多久返回结果，单位：微秒。',
'origin_time': '执行操作的时间点',
'return_rows': '返回的行数',
'sql': '执行的SQL语句',
'thread_id': '线程ID',
'user': '执行SQL的用户名',
'update_rows': '更新行数',
'hash': '哈希值'}"
rds_slow_log,云数据库RDS SQLRDS MySQL慢日志,"{'__topic__': '日志主题。RDS MySQL慢日志的主题为rds_slow_log。RDS PostgreSQL慢日志的主题为rds_slow_log_pg。',
'owner_id': '阿里云账号ID',
'region': 'RDS实例所在地域',
'instance_name': 'RDS实例名',
'instance_id': 'RDS实例ID',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'db_name': '数据库名',
'rows_examined': '扫描的行数',
'rows_sent': '返回的行数',
'start_time': '开始执行的时间',
'query_time': '执行的耗时，单位：秒。',
'lock_time': '锁等待的耗时，单位：秒。',
'user_host': '客户端信息',
'query_sql': '慢日志SQL语句'}"
rds_slow_log_pg,云数据库RDS SQLRDS PostgreSQL慢日志,"{'__topic__': '日志主题。RDS MySQL慢日志的主题为rds_slow_log。RDS PostgreSQL慢日志的主题为rds_slow_log_pg。',
'owner_id': '阿里云账号ID',
'region': 'RDS实例所在地域',
'instance_name': 'RDS实例名',
'instance_id': 'RDS实例ID',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'db_name': '数据库名',
'rows_examined': '扫描的行数',
'rows_sent': '返回的行数',
'start_time': '开始执行的时间',
'query_time': '执行的耗时，单位：秒。',
'lock_time': '锁等待的耗时，单位：秒。',
'user_host': '客户端信息',
'query_sql': '慢日志SQL语句'}"
mysql_perf,云数据库RDS SQL性能日志,"{'mysql_perf_active_session': '活跃连接数，单位：个。',
'mysql_perf_com_delete': '平均每秒Delete语句执行次数',
'mysql_perf_com_insert': '平均每秒Insert语句执行次数',
'mysql_perf_com_insert_select': '平均每秒Insert Select语句执行次数',
'mysql_perf_com_replace': '平均每秒Replace语句执行次数',
'mysql_perf_com_replace_select': '平均每秒Replace Select语句执行次数',
'mysql_perf_com_select': '平均每秒Select语句执行次数',
'mysql_perf_com_update': '平均每秒Update语句执行次数',
'mysql_perf_conn_usage': 'RDS实例连接使用率，单位：百分比。',
'mysql_perf_cpu_usage': 'RDS实例CPU使用率，单位：百分比。',
'mysql_perf_data_size': 'RDS实例的数据空间使用量，单位：MB。',
'mysql_perf_disk_usage': 'RDS实例磁盘使用率，单位：百分比。',
'mysql_perf_ibuf_dirty_ratio': '缓冲池脏块的百分率，单位：百分比。',
'mysql_perf_ibuf_read_hit': '缓冲池的读命中率',
'mysql_perf_ibuf_request_r': '平均每秒钟从InnoDB缓冲池的读次数',
'mysql_perf_ibuf_request_w': '平均每秒钟向InnoDB缓冲池的写次数',
'mysql_perf_ibuf_use_ratio': '缓冲池的利用率，单位：百分比。',
'mysql_perf_inno_data_read': 'InnoDB平均每秒钟读取的数据量，单位：KB。',
'mysql_perf_inno_data_written': 'InnoDB平均每秒钟写入的数据量，单位：KB。',
'mysql_perf_inno_row_delete': '平均每秒从InnoDB表删除的行数',
'mysql_perf_inno_row_insert': '平均每秒从InnoDB表插入的行数',
'mysql_perf_inno_row_readed': '平均每秒从InnoDB表读取的行数',
'mysql_perf_inno_row_update': '平均每秒从InnoDB表更新的行数',
'mysql_perf_innodb_log_write_requests': '平均每秒日志写请求数',
'mysql_perf_innodb_log_writes': '平均每秒向日志文件的物理写次数',
'mysql_perf_innodb_os_log_fsyncs': '平均每秒向日志文件完成的fsync()写数量',
'mysql_perf_ins_size': 'RDS实例磁盘使用量，单位：MB。',
'mysql_perf_iops': 'IOPS，单位：次/秒。',
'mysql_perf_iops_usage': 'RDS实例IOPS使用率，单位：百分比。',
'mysql_perf_kbytes_received': '平均每秒钟的输入流量，单位：KB。',
'mysql_perf_kbytes_sent': '平均每秒钟的输出流量，单位：KB。',
'mysql_perf_log_size': 'Binlog占用的数据空间，单位：MB。',
'mysql_perf_mem_usage': 'RDS实例内存使用率，单位：百分比。',
'mysql_perf_open_tables': '当前打开表数量',
'mysql_perf_other_size': 'RDS实例其他空间使用量，单位：MB。',
'mysql_perf_qps': '平均每秒SQL语句执行次数',
'mysql_perf_slow_queries': '平均每秒慢查询数量',
'mysql_perf_tb_tmp_disk': 'MySQL执行语句时每秒在磁盘上自动创建的临时表的数量',
'mysql_perf_threads_connected': 'MySQL线程连接数',
'mysql_perf_threads_running': 'MySQL活跃线程',
'mysql_perf_tmp_size': 'RDS实例临时空间使用量，单位：MB。',
'mysql_perf_total_session': '总连接数，单位：个。',
'mysql_perf_tps': '平均每秒事务数'}"
rds_error_log_pg,云数据库RDS PostgreSQL错误日志,"{'__topic__': '日志主题。RDS MySQL错误日志的主题为rds_error_log。RDS PostgreSQL错误日志的主题为rds_error_log_pg。',
'collect_time': '采集时间',
'content': '日志内容',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'event_type': '事件类型',
'instance_id': 'RDS实例ID',
'instance_name': 'RDS实例名',
'region': 'RDS实例所属地域',
'db_name': '数据库名',
'file': '失败信息',
'port': '数据库端口号',
'user': '用户',
'user_ip': '用户IP地址',
'user_port': '用户端口号'}"
rds_error_log,云数据库RDS MySQL错误日志,"{'__topic__': '日志主题。RDS MySQL错误日志的主题为rds_error_log。RDS PostgreSQL错误日志的主题为rds_error_log_pg。',
'collect_time': '采集时间',
'content': '日志内容',
'db_type': 'RDS实例类型',
'db_version': 'RDS实例版本号',
'event_type': '事件类型',
'instance_id': 'RDS实例ID',
'instance_name': 'RDS实例名',
'region': 'RDS实例所属地域',
'db_name': '数据库名',
'file': '失败信息',
'port': '数据库端口号',
'user': '用户',
'user_ip': '用户IP地址',
'user_port': '用户端口号'}"
